# Name Type group ID	MW       Precursor   coll_fac        mole_diam       surf_tens accomod  mass_dens non-volatile  partitioning  smiles psat_torr  dHvap
PDUST	1    1    	28.0    --           1.000D10        1.000D10        0.D0      1.0     2.33D3	    0           --            -       0.         0.
PPM	1    1	        12.0    --           1.000D10        1.000D10        0.D0      1.0     2.25D3     0           --            -       0.         0.
PBCAR	2    1	        12.0    --           1.000D10        1.000D10        0.D0      1.0     2.25D3     0           --            -       0.         0.
PNA	3    1	        23.0    --           1.000D10        1.000D10        0.D0      1.0     0.97D3	    0           --            -       0.         0.
PSO4	3    1        	98.0    H2SO4        77.3d0          5.5d0           80.D-03   1.0    1.84D3      1           --            -       0.         0.
PNH4	3    1         	17.0	NH3          558.3d0         2.9d0           80.D-03   1.0    0.91D3      0           --            -       0.         0.
PNO3	3    1	        63.0    HNO3         475.9d0         3.3d0           80.D-03   1.0    1.50D3      0           --            -       0.         0.
PHCL	3    1	        36.5	HCL          344.7d0         3.339d0         80.D-03   1.0    1.15D3      0           --            -       0.         0.
PBiA2D	4    1	        186.0   BiA2D        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiA1D	4    1	        170.0   BiA1D        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiA0D	4    1	        168.0   BiA0D        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiMT	4    1	        136.0   BiMT         687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiPER	4    1	        168.0   BiPER        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiDER	4    1	        136.0	BiDER        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PBiMGA	4    1	        120.0   BiMGA        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PAnBlP	4    1	        167.0   AnBlP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PAnBmP	4    1	        152.0	AnBmP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PBiBlP	4    1	        298.0   BiBlP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PBiBmP	4    1	        236.0   BiBmP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PBiNGA	4    1	        165.0   BiNGA        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PBiNIT3	4    1	        272.0	BiNIT3       687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PBiNIT	4    1	        215.0   BiNIT        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PAnClP	4    1	        167.0   AnClP        687.d0          8.39d0          30.D-03   1.0    1.30D3      1           HPHO          -       0.         0.
PSOAlP	4    1	        392.0	SOAlP        687.d0          8.39d0          30.D-03   1.0    1.30D3      1           HPHO          -       0.         0.
PSOAmP	4    1	        392.0   SOAmP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PSOAhP	4    1	        392.0   SOAhP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PPOAlP	4    1	        280.0	POAlP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PPOAmP	4    1	        280.0   POAmP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PPOAhP	4    1	        280.0   POAhP        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHO          -       0.         0.
PMonomer 4   1	        278.0	Monomer      687.d0          8.39d0          30.D-03   1.0    1.30D3      1           HPHO          -       0.         0.
PDimer	 4   1	        432.0   Dimer        687.d0          8.39d0          30.D-03   1.0    1.30D3      1           HPHO          -       0.         0.
PBiA3D	 4   1	        204.0   BiA3D        687.d0          8.39d0          30.D-03   1.0    1.30D3      1           HPHI          -       0.         0.
PACIDMAL 4   1          158.0   ACIDMAL      687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PDHMB    4   1          154.0   DHMB         687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PPAHlN   4   1          198.0   PAHlN        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PPAHhN   4   1          166.0   PAHhN        687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PPSYR    4   1          186.0   PSYR         687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PGHDPerox 4  1          174.0   GHDPerox     687.d0          8.39d0          30.D-03   1.0    1.30D3      0           HPHI          -       0.         0.
PH2O	9    1	        18.0 	--           1.000D10        1.000D10        0.d0      1.0    1.00D3      0           BOTH          -       0.         0.
